triggerPath,dataset
HLT_Dimuon0_Jpsi3p5_Muon2_v,Charmonium
HLT_Dimuon18_PsiPrime_noCorrL1_v,Charmonium
HLT_Dimuon18_PsiPrime_v,Charmonium
HLT_Dimuon25_Jpsi_noCorrL1_v,Charmonium
HLT_Dimuon25_Jpsi_v,Charmonium
HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi_v,Charmonium
HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05_v,Charmonium
HLT_DoubleMu4_3_Bs_v,Charmonium
HLT_DoubleMu4_JpsiTrkTrk_Displaced_v,Charmonium
HLT_DoubleMu4_JpsiTrk_Displaced_v,Charmonium
HLT_DoubleMu4_PsiPrimeTrk_Displaced_v,Charmonium
HLT_HT430_DisplacedDijet40_DisplacedTrack_v,displacedJet
HLT_HT430_DisplacedDijet60_DisplacedTrack_v,displacedJet
HLT_HT500_DisplacedDijet40_DisplacedTrack_v,displacedJet
HLT_HT650_DisplacedDijet60_Inclusive_v,displacedJet
HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v,DoubleMuon
HLT_DoubleL2Mu23NoVtx_2Cha_v,DoubleMuon
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v,DoubleMuon
HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v,DoubleMuon
HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v,DoubleMuon
HLT_DoubleL2Mu25NoVtx_2Cha_v,DoubleMuon
HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v,DoubleMuon
HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v,DoubleMuon
HLT_DoubleL2Mu50_v,DoubleMuon
HLT_DoubleMu33NoFiltersNoVtxDisplaced_v,DoubleMuon
HLT_DoubleMu40NoFiltersNoVtxDisplaced_v,DoubleMuon
HLT_DoubleMu43NoFiltersNoVtx_v,DoubleMuon
HLT_DoubleMu48NoFiltersNoVtx_v,DoubleMuon
HLT_DoubleMu4_Mass3p8_DZ_PFHT350_v,DoubleMuon
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v,DoubleMuon
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v,DoubleMuon
HLT_Mu18_Mu9_SameSign_DZ_v,DoubleMuon
HLT_Mu18_Mu9_SameSign_v,DoubleMuon
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v,DoubleMuon
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v,DoubleMuon
HLT_Mu20_Mu10_SameSign_DZ_v,DoubleMuon
HLT_Mu20_Mu10_SameSign_v,DoubleMuon
HLT_Mu23_Mu12_SameSign_DZ_v,DoubleMuon
HLT_Mu23_Mu12_SameSign_v,DoubleMuon
HLT_Mu37_TkMu27_v,DoubleMuon
HLT_TripleMu_10_5_5_DZ_v,DoubleMuon
HLT_TripleMu_12_10_5_v,DoubleMuon
HLT_TripleMu_5_3_3_Mass3p8_DCA_v,DoubleMuon
HLT_TripleMu_5_3_3_Mass3p8_DZ_v,DoubleMuon
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v,DoubleMuon
HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx_v,DoubleMuon
HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v,DoubleMuon
HLT_DoubleMu3_TkMu_DsTau3Mu_v,DoubleMuonLowMass
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v,DoubleMuonLowMass
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1_v,DoubleMuonLowMass
HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_v,DoubleMuonLowMass
HLT_DiEle27_WPTightCaloOnly_L1DoubleEG_v,EGamma
HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_Mass55_v,EGamma
HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_NoPixelVeto_v,EGamma
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v,EGamma
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v,EGamma
HLT_DoubleEle25_CaloIdL_MW_v,EGamma
HLT_DoubleEle27_CaloIdL_MW_v,EGamma
HLT_DoubleEle33_CaloIdL_MW_v,EGamma
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350_v,EGamma
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v,EGamma
HLT_DoublePhoton70_v,EGamma
HLT_DoublePhoton85_v,EGamma
HLT_ECALHT800_v,EGamma
HLT_Ele115_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele135_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele145_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele200_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v,EGamma
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v,EGamma
HLT_Ele250_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele27_Ele37_CaloIdL_MW_v,EGamma
HLT_Ele28_HighEta_SC20_Mass55_v,EGamma
HLT_Ele28_eta2p1_WPTight_Gsf_HT150_v,EGamma
HLT_Ele300_CaloIdVT_GsfTrkIdT_v,EGamma
HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned_v,EGamma
HLT_Ele32_WPTight_Gsf_L1DoubleEG_v,EGamma
HLT_Ele32_WPTight_Gsf_v,EGamma
HLT_Ele35_WPTight_Gsf_L1EGMT_v,EGamma
HLT_Ele35_WPTight_Gsf_v,EGamma
HLT_Ele38_WPTight_Gsf_v,EGamma
HLT_Ele38_WPTight_Gsf_v,EGamma
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v,EGamma
HLT_Photon110EB_TightID_TightIso_v,EGamma
HLT_Photon120EB_TightID_TightIso_v,EGamma
HLT_Photon200_v,EGamma
HLT_Photon300_NoHE_v,EGamma
HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v,EGamma
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15_v,EGamma
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3_v,EGamma
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3_v,EGamma
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v,EGamma
HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3_v,EGamma
HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL_v,EGamma
HLT_TriplePhoton_20_20_20_CaloIdLV2_v,EGamma
HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL_v,EGamma
HLT_TriplePhoton_30_30_10_CaloIdLV2_v,EGamma
HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL_v,EGamma
HLT_HcalNZS_v,HcalNZS
HLT_HcalPhiSym_v,HcalNZS
HLT_AK8PFHT800_TrimMass50_v,JetHT
HLT_AK8PFHT850_TrimMass50_v,JetHT
HLT_AK8PFHT900_TrimMass50_v,JetHT
HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np2_v,JetHT
HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_np4_v,JetHT
HLT_AK8PFJet400_TrimMass30_v,JetHT
HLT_AK8PFJet500_v,JetHT
HLT_AK8PFJet550_v,JetHT
HLT_AK8PFJetFwd400_v,JetHT
HLT_AK8PFJetFwd450_v,JetHT
HLT_AK8PFJetFwd500_v,JetHT
HLT_CaloJet500_NoJetID_v,JetHT
HLT_CaloJet550_NoJetID_v,JetHT
HLT_DiPFJetAve300_HFJEC_v,JetHT
HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v,JetHT
HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v,JetHT
HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v,JetHT
HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v,JetHT
HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71_v,JetHT
HLT_PFHT1050_v,JetHT
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5_v,JetHT
HLT_PFHT500_PFMET100_PFMHT100_IDTight_v,JetHT
HLT_PFHT500_PFMET110_PFMHT110_IDTight_v,JetHT
HLT_PFHT700_PFMET85_PFMHT85_IDTight_v,JetHT
HLT_PFHT700_PFMET95_PFMHT95_IDTight_v,JetHT
HLT_PFHT800_PFMET75_PFMHT75_IDTight_v,JetHT
HLT_PFHT800_PFMET85_PFMHT85_IDTight_v,JetHT
HLT_PFJet500_v,JetHT
HLT_PFJet550_v,JetHT
HLT_PFJetFwd400_v,JetHT
HLT_PFJetFwd450_v,JetHT
HLT_PFJetFwd500_v,JetHT
HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v,JetHT
HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2_v,JetHT
HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2_v,JetHT
HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1_v,JetHT
HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2_v,JetHT
HLT_Rsq0p35_v,JetHT
HLT_Rsq0p40_v,JetHT
HLT_RsqMR300_Rsq0p09_MR200_4jet_v,JetHT
HLT_RsqMR300_Rsq0p09_MR200_v,JetHT
HLT_RsqMR320_Rsq0p09_MR200_4jet_v,JetHT
HLT_RsqMR320_Rsq0p09_MR200_v,JetHT
HLT_CaloMET350_HBHECleaned_v,MET
HLT_DiJet110_35_Mjj650_PFMET110_v,MET
HLT_DiJet110_35_Mjj650_PFMET120_v,MET
HLT_DiJet110_35_Mjj650_PFMET130_v,MET
HLT_MET105_IsoTrk50_v,MET
HLT_MET120_IsoTrk50_v,MET
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v,MET
HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight_v,MET
HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight_v,MET
HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1_v,MET
HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1_v,MET
HLT_PFMET120_PFMHT120_IDTight_PFHT60_v,MET
HLT_PFMET120_PFMHT120_IDTight_v,MET
HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1_v,MET
HLT_PFMET130_PFMHT130_IDTight_v,MET
HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1_v,MET
HLT_PFMET140_PFMHT140_IDTight_v,MET
HLT_PFMET200_HBHE_BeamHaloCleaned_v,MET
HLT_PFMET250_HBHECleaned_v,MET
HLT_PFMET300_HBHECleaned_v,MET
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v,MET
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v,MET
HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v,MET
HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v,MET
HLT_PFMETTypeOne140_PFMHT140_IDTight_v,MET
HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned_v,MET
HLT_Dimuon12_Upsilon_y1p4_v,MuOnia
HLT_Dimuon14_Phi_Barrel_Seagulls_v,MuOnia
HLT_Dimuon24_Phi_noCorrL1_v,MuOnia
HLT_Dimuon24_Upsilon_noCorrL1_v,MuOnia
HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon_v,MuOnia
HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL_v,MuOnia
HLT_Mu25_TkMu0_Phi_v,MuOnia
HLT_Trimuon5_3p5_2_Upsilon_Muon_v,MuOnia
HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon_v,MuOnia
HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8_v,MuonEG
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ_v,MuonEG
HLT_DoubleMu20_7_Mass0to30_Photon23_v,MuonEG
HLT_Mu12_DoublePhoton20_v,MuonEG
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,MuonEG
HLT_Mu17_Photon30_IsoCaloId_v,MuonEG
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v,MuonEG
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v,MuonEG
HLT_Mu27_Ele37_CaloIdL_MW_v,MuonEG
HLT_Mu37_Ele27_CaloIdL_MW_v,MuonEG
HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v,MuonEG
HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v,MuonEG
HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v,MuonEG
HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v,MuonEG
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v,MuonEG
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v,MuonEG
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,MuonEG
HLT_UncorrectedJetE60_NoBPTX3BX_v,NoBPTX
HLT_UncorrectedJetE70_NoBPTX3BX_v,NoBPTX
HLT_DoubleEle24_eta2p1_WPTight_Gsf_v,NotFound
HLT_DoubleIsoMu20_eta2p1_v,NotFound
HLT_HcalCalibration_v,NotFound
HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v,NotFound
HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1_v,NotFound
HLT_IsoMu27_MET90_v,NotFound
HLT_L2Mu23NoVtx_2Cha_CosmicSeed_v,NotFound
HLT_L2Mu23NoVtx_2Cha_v,NotFound
HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1_v,SingleMuon
HLT_IsoMu24_eta2p1_v,SingleMuon
HLT_IsoMu24_v,SingleMuon
HLT_IsoMu27_v,SingleMuon
HLT_IsoMu30_v,SingleMuon
HLT_Mu50_v,SingleMuon
HLT_Mu55_v,SingleMuon
HLT_OldMu100_v,SingleMuon
HLT_TkMu100_v,SingleMuon
HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_v,Tau
HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr_v,Tau
HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_v,Tau
HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1_v,Tau
HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1_v,Tau
HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100_v,Tau
HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110_v,Tau
HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120_v,Tau
HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130_v,Tau
HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140_v,Tau
